
State Machine - |DLX_TOP|DLX:dlx|ScanHandler:scan_handler|state
Name state.WR state.CONVERT state.FOUR state.THREE state.TWO state.ONE state.ACCUM state.READ_CHAR state.IDLE state.START 
state.START 0 0 0 0 0 0 0 0 0 0 
state.IDLE 0 0 0 0 0 0 0 0 1 1 
state.READ_CHAR 0 0 0 0 0 0 0 1 0 1 
state.ACCUM 0 0 0 0 0 0 1 0 0 1 
state.ONE 0 0 0 0 0 1 0 0 0 1 
state.TWO 0 0 0 0 1 0 0 0 0 1 
state.THREE 0 0 0 1 0 0 0 0 0 1 
state.FOUR 0 0 1 0 0 0 0 0 0 1 
state.CONVERT 0 1 0 0 0 0 0 0 0 1 
state.WR 1 0 0 0 0 0 0 0 0 1 

State Machine - |DLX_TOP|DLX:dlx|UART_RX:rx|state
Name state.update state.sample state.start_bit state.idle 
state.idle 0 0 0 0 
state.start_bit 0 0 1 1 
state.sample 0 1 0 1 
state.update 1 0 0 1 

State Machine - |DLX_TOP|DLX:dlx|UART_TX:tx|state
Name state.send state.hold state.accept state.idle 
state.idle 0 0 0 0 
state.accept 0 0 1 1 
state.hold 0 1 0 1 
state.send 1 0 0 1 

State Machine - |DLX_TOP|DLX:dlx|PrintHandler:print_handler|state
Name state.WR state.LOAD state.POP state.ADD_SIGN state.ADD_STACK state.EIGHT state.SEVEN state.SIX state.FIVE state.FOUR state.THREE state.TWO state.START state.ONE state.INT state.CHAR state.CHECK_TYPE state.GET_FROM_PRINT state.REQUEST_FROM_PRINT state.IDLE 
state.IDLE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.REQUEST_FROM_PRINT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.GET_FROM_PRINT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.CHECK_TYPE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.CHAR 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.INT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.ONE 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.START 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.TWO 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.THREE 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.FOUR 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.FIVE 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.SIX 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.SEVEN 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.EIGHT 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.ADD_STACK 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.ADD_SIGN 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.POP 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.LOAD 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.WR 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
